file_no,datfile,datfile_stem,geode_folder,geode_folder_date,geode_file_path,read_ok,read_format,error,n_traces,sampling_rate_hz,npts_first_trace,duration_s_first_trace,geode_laptop_starttime,geode_laptop_starttime_iso,geode_laptop_starttime_epoch,geode_time_source
4047,4047.dat,4047,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4047.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:09:59,2026-05-19T21:09:59,1779224999.0,obspy_trace_stats_starttime
4048,4048.dat,4048,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4048.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:12:52,2026-05-19T21:12:52,1779225172.0,obspy_trace_stats_starttime
4049,4049.dat,4049,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4049.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:15:27,2026-05-19T21:15:27,1779225327.0,obspy_trace_stats_starttime
4050,4050.dat,4050,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4050.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:22:26,2026-05-19T21:22:26,1779225746.0,obspy_trace_stats_starttime
4051,4051.dat,4051,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4051.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:24:18,2026-05-19T21:24:18,1779225858.0,obspy_trace_stats_starttime
4052,4052.dat,4052,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4052.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:26:03,2026-05-19T21:26:03,1779225963.0,obspy_trace_stats_starttime
4053,4053.dat,4053,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4053.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:28:11,2026-05-19T21:28:11,1779226091.0,obspy_trace_stats_starttime
4054,4054.dat,4054,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4054.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:31:07,2026-05-19T21:31:07,1779226267.0,obspy_trace_stats_starttime
4055,4055.dat,4055,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4055.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:34:07,2026-05-19T21:34:07,1779226447.0,obspy_trace_stats_starttime
4056,4056.dat,4056,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4056.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:34:18,2026-05-19T21:34:18,1779226458.0,obspy_trace_stats_starttime
4057,4057.dat,4057,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4057.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:40:23,2026-05-19T21:40:23,1779226823.0,obspy_trace_stats_starttime
4058,4058.dat,4058,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4058.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:42:23,2026-05-19T21:42:23,1779226943.0,obspy_trace_stats_starttime
4059,4059.dat,4059,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4059.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:44:24,2026-05-19T21:44:24,1779227064.0,obspy_trace_stats_starttime
4060,4060.dat,4060,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4060.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:46:36,2026-05-19T21:46:36,1779227196.0,obspy_trace_stats_starttime
4061,4061.dat,4061,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4061.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:48:40,2026-05-19T21:48:40,1779227320.0,obspy_trace_stats_starttime
4062,4062.dat,4062,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4062.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:51:09,2026-05-19T21:51:09,1779227469.0,obspy_trace_stats_starttime
4063,4063.dat,4063,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4063.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:53:20,2026-05-19T21:53:20,1779227600.0,obspy_trace_stats_starttime
4064,4064.dat,4064,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4064.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 21:58:04,2026-05-19T21:58:04,1779227884.0,obspy_trace_stats_starttime
4065,4065.dat,4065,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4065.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 22:01:07,2026-05-19T22:01:07,1779228067.0,obspy_trace_stats_starttime
4066,4066.dat,4066,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4066.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 22:02:38,2026-05-19T22:02:38,1779228158.0,obspy_trace_stats_starttime
4067,4067.dat,4067,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4067.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 22:04:04,2026-05-19T22:04:04,1779228244.0,obspy_trace_stats_starttime
4068,4068.dat,4068,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4068.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 22:05:37,2026-05-19T22:05:37,1779228337.0,obspy_trace_stats_starttime
4069,4069.dat,4069,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4069.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 22:07:19,2026-05-19T22:07:19,1779228439.0,obspy_trace_stats_starttime
4070,4070.dat,4070,LBSSP_051926,2026-05-19,/Volumes/tachyon/LBSSP_DATA/GEODE_DATA/LBSSP_051926/4070.dat,True,SEG2,,72,8000.0,3200,0.399875,2026-05-19 22:09:41,2026-05-19T22:09:41,1779228581.0,obspy_trace_stats_starttime
