event_idx,station,event_on_time,event_off_time,consensus_ok,consensus_time,consensus_relative_s,consensus_n_votes,consensus_methods,consensus_components,ar_p_time,ar_s_time,ar_p_relative_s,ar_s_relative_s
0,node1,2026-04-30 18:30:06.482,2026-04-30 18:30:07.084,True,2026-04-30T18:30:06.882000Z,0.65,3,"aic,ar_p,aic","Z,ZNE,E",2026-04-30T18:30:06.882000Z,2026-04-30T18:30:06.892000Z,0.6499999761581421,0.6600000262260437
0,node2,2026-04-30 18:30:06.482,2026-04-30 18:30:07.084,True,2026-04-30T18:30:06.902000Z,0.67,6,"ar_p,aic,aic,baer,aic,baer","ZNE,Z,N,Z,E,E",2026-04-30T18:30:06.892000Z,2026-04-30T18:30:06.900000Z,0.6600000262260437,0.6679999828338623
0,node3,2026-04-30 18:30:06.482,2026-04-30 18:30:07.084,True,2026-04-30T18:30:06.908000Z,0.676,6,"ar_p,aic,aic,aic,baer,baer","ZNE,Z,N,E,Z,E",2026-04-30T18:30:06.894000Z,2026-04-30T18:30:06.908000Z,0.6620000004768372,0.6759999990463257
0,node4,2026-04-30 18:30:06.482,2026-04-30 18:30:07.084,True,2026-04-30T18:30:06.910000Z,0.678,7,"baer,ar_p,aic,aic,aic,baer,baer","N,ZNE,Z,N,E,Z,E",2026-04-30T18:30:06.898000Z,2026-04-30T18:30:06.910000Z,0.6660000085830688,0.6779999732971191
0,node5,2026-04-30 18:30:06.482,2026-04-30 18:30:07.084,True,2026-04-30T18:30:06.914000Z,0.682,4,"ar_p,aic,aic,baer","ZNE,Z,N,N",2026-04-30T18:30:06.902000Z,2026-04-30T18:30:06.232000Z,0.6700000166893005,0.0
0,node6,2026-04-30 18:30:06.482,2026-04-30 18:30:07.084,True,2026-04-30T18:30:06.916000Z,0.684,5,"ar_p,aic,aic,baer,aic","ZNE,Z,N,Z,E",2026-04-30T18:30:06.904000Z,2026-04-30T18:30:06.232000Z,0.671999990940094,0.0
4,node1,2026-04-30 18:37:31.380,2026-04-30 18:37:31.630,True,2026-04-30T18:37:31.372000Z,0.242,5,"ar_p,aic,aic,baer,baer","ZNE,Z,E,Z,N",2026-04-30T18:37:31.362000Z,2026-04-30T18:37:31.442000Z,0.23199999332427979,0.31200000643730164
4,node2,2026-04-30 18:37:31.380,2026-04-30 18:37:31.630,True,2026-04-30T18:37:31.386000Z,0.256,5,"ar_p,aic,aic,baer,baer","ZNE,N,Z,Z,N",2026-04-30T18:37:31.372000Z,2026-04-30T18:37:31.460000Z,0.24199999868869781,0.33000001311302185
4,node3,2026-04-30 18:37:31.380,2026-04-30 18:37:31.630,True,2026-04-30T18:37:31.398000Z,0.268,4,"aic,baer,aic,aic","N,N,Z,E",2026-04-30T18:37:31.456000Z,2026-04-30T18:37:31.466000Z,0.32600000500679016,0.335999995470047
4,node4,2026-04-30 18:37:31.380,2026-04-30 18:37:31.630,True,2026-04-30T18:37:31.412000Z,0.282,3,"aic,aic,baer","N,E,E",2026-04-30T18:37:31.382000Z,2026-04-30T18:37:31.488000Z,0.25200000405311584,0.3580000102519989
4,node5,2026-04-30 18:37:31.380,2026-04-30 18:37:31.630,True,2026-04-30T18:37:31.408000Z,0.278,3,"aic,aic,baer","N,Z,N",2026-04-30T18:37:31.480000Z,2026-04-30T18:37:31.130000Z,0.3499999940395355,0.0
4,node6,2026-04-30 18:37:31.380,2026-04-30 18:37:31.630,True,2026-04-30T18:37:31.474000Z,0.344,2,"baer,aic","E,E",2026-04-30T18:37:31.162000Z,2026-04-30T18:37:31.516000Z,0.03200000151991844,0.38600000739097595
6,node1,2026-04-30 18:37:37.128,2026-04-30 18:37:37.280,True,2026-04-30T18:37:37.125000Z,0.247,6,"ar_p,aic,baer,aic,baer,baer","ZNE,N,N,Z,Z,E",2026-04-30T18:37:37.114000Z,2026-04-30T18:37:37.120000Z,0.23600000143051147,0.24199999868869781
6,node2,2026-04-30 18:37:37.128,2026-04-30 18:37:37.280,True,2026-04-30T18:37:37.134000Z,0.256,6,"ar_p,aic,baer,aic,baer,aic","ZNE,N,E,Z,N,E",2026-04-30T18:37:37.130000Z,2026-04-30T18:37:37.132000Z,0.25200000405311584,0.2540000081062317
6,node3,2026-04-30 18:37:37.128,2026-04-30 18:37:37.280,True,2026-04-30T18:37:37.140000Z,0.262,7,"ar_p,aic,aic,baer,baer,baer,aic","ZNE,N,Z,E,Z,N,E",2026-04-30T18:37:37.128000Z,2026-04-30T18:37:37.142000Z,0.25,0.2639999985694885
6,node4,2026-04-30 18:37:37.128,2026-04-30 18:37:37.280,True,2026-04-30T18:37:37.149000Z,0.271,6,"ar_p,aic,baer,aic,baer,baer","ZNE,N,N,Z,Z,E",2026-04-30T18:37:37.138000Z,2026-04-30T18:37:37.144000Z,0.25999999046325684,0.26600000262260437
6,node5,2026-04-30 18:37:37.128,2026-04-30 18:37:37.280,True,2026-04-30T18:37:37.160000Z,0.282,5,"ar_p,aic,baer,aic,baer","ZNE,Z,Z,N,N",2026-04-30T18:37:37.146000Z,2026-04-30T18:37:37.188000Z,0.2680000066757202,0.3100000023841858
6,node6,2026-04-30 18:37:37.128,2026-04-30 18:37:37.280,True,2026-04-30T18:37:37.164000Z,0.286,3,"aic,aic,baer","Z,N,N",2026-04-30T18:37:36.906000Z,2026-04-30T18:37:37.178000Z,0.02800000086426735,0.30000001192092896
7,node1,2026-04-30 18:37:37.608,2026-04-30 18:37:37.754,True,2026-04-30T18:37:37.451000Z,0.093,2,"baer,baer","Z,N",2026-04-30T18:37:37.596000Z,2026-04-30T18:37:37.602000Z,0.23800000548362732,0.24400000274181366
7,node2,2026-04-30 18:37:37.608,2026-04-30 18:37:37.754,True,2026-04-30T18:37:37.618000Z,0.26,5,"ar_p,aic,aic,aic,baer","ZNE,N,Z,E,Z",2026-04-30T18:37:37.608000Z,2026-04-30T18:37:37.616000Z,0.25,0.257999986410141
7,node3,2026-04-30 18:37:37.608,2026-04-30 18:37:37.754,True,2026-04-30T18:37:37.623000Z,0.265,6,"ar_p,aic,aic,baer,baer,aic","ZNE,Z,N,Z,N,E",2026-04-30T18:37:37.610000Z,2026-04-30T18:37:37.622000Z,0.25200000405311584,0.2639999985694885
7,node4,2026-04-30 18:37:37.608,2026-04-30 18:37:37.754,True,2026-04-30T18:37:37.632000Z,0.274,7,"ar_p,aic,baer,aic,aic,baer,baer","ZNE,N,N,E,Z,Z,E",2026-04-30T18:37:37.622000Z,2026-04-30T18:37:37.624000Z,0.2639999985694885,0.26600000262260437
7,node5,2026-04-30 18:37:37.608,2026-04-30 18:37:37.754,True,2026-04-30T18:37:37.640000Z,0.282,7,"ar_p,baer,aic,aic,aic,baer,baer","ZNE,Z,N,Z,E,N,E",2026-04-30T18:37:37.628000Z,2026-04-30T18:37:37.358000Z,0.27000001072883606,0.0
7,node6,2026-04-30 18:37:37.608,2026-04-30 18:37:37.754,True,2026-04-30T18:37:37.644000Z,0.286,5,"ar_p,aic,aic,aic,baer","ZNE,N,Z,E,Z",2026-04-30T18:37:37.632000Z,2026-04-30T18:37:37.660000Z,0.27399998903274536,0.3019999861717224
8,node1,2026-04-30 18:38:01.232,2026-04-30 18:38:01.414,True,2026-04-30T18:38:01.252000Z,0.27,5,"ar_p,aic,aic,baer,aic","ZNE,N,Z,N,E",2026-04-30T18:38:01.242000Z,2026-04-30T18:38:01.252000Z,0.25999999046325684,0.27000001072883606
8,node2,2026-04-30 18:38:01.232,2026-04-30 18:38:01.414,True,2026-04-30T18:38:01.264000Z,0.282,5,"aic,ar_p,aic,aic,baer","N,ZNE,Z,E,Z",2026-04-30T18:38:01.260000Z,2026-04-30T18:38:01.272000Z,0.27799999713897705,0.28999999165534973
8,node3,2026-04-30 18:38:01.232,2026-04-30 18:38:01.414,True,2026-04-30T18:38:01.277000Z,0.295,6,"aic,baer,baer,aic,ar_p,aic","N,Z,E,E,ZNE,Z",2026-04-30T18:38:01.278000Z,2026-04-30T18:38:01.284000Z,0.29600000381469727,0.3019999861717224
8,node4,2026-04-30 18:38:01.232,2026-04-30 18:38:01.414,True,2026-04-30T18:38:01.286000Z,0.304,3,"aic,ar_p,aic","N,ZNE,Z",2026-04-30T18:38:01.286000Z,2026-04-30T18:38:01.296000Z,0.30399999022483826,0.3140000104904175
8,node5,2026-04-30 18:38:01.232,2026-04-30 18:38:01.414,True,2026-04-30T18:38:01.298000Z,0.316,3,"baer,aic,ar_p","Z,Z,ZNE",2026-04-30T18:38:01.298000Z,2026-04-30T18:38:01.306000Z,0.3160000145435333,0.3240000009536743
8,node6,2026-04-30 18:38:01.232,2026-04-30 18:38:01.414,True,2026-04-30T18:38:01.312000Z,0.33,4,"baer,aic,ar_p,aic","Z,N,ZNE,Z",2026-04-30T18:38:01.316000Z,2026-04-30T18:38:01.322000Z,0.33399999141693115,0.3400000035762787
9,node1,2026-04-30 18:38:52.270,2026-04-30 18:38:52.650,True,2026-04-30T18:38:52.491000Z,0.471,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:38:52.476000Z,2026-04-30T18:38:52.490000Z,0.4560000002384186,0.4699999988079071
9,node2,2026-04-30 18:38:52.270,2026-04-30 18:38:52.650,True,2026-04-30T18:38:52.498000Z,0.478,5,"ar_p,aic,aic,aic,baer","ZNE,N,E,Z,E",2026-04-30T18:38:52.488000Z,2026-04-30T18:38:52.498000Z,0.46799999475479126,0.4779999852180481
9,node3,2026-04-30 18:38:52.270,2026-04-30 18:38:52.650,True,2026-04-30T18:38:52.508000Z,0.488,5,"ar_p,baer,aic,aic,aic","ZNE,Z,Z,N,E",2026-04-30T18:38:52.496000Z,2026-04-30T18:38:52.506000Z,0.47600001096725464,0.4860000014305115
9,node4,2026-04-30 18:38:52.270,2026-04-30 18:38:52.650,True,2026-04-30T18:38:52.510000Z,0.49,5,"ar_p,aic,aic,baer,aic","ZNE,Z,N,E,E",2026-04-30T18:38:52.498000Z,2026-04-30T18:38:52.516000Z,0.4779999852180481,0.4959999918937683
9,node5,2026-04-30 18:38:52.270,2026-04-30 18:38:52.650,True,2026-04-30T18:38:52.521000Z,0.501,4,"aic,aic,aic,baer","Z,N,E,E",2026-04-30T18:38:52.502000Z,2026-04-30T18:38:52.538000Z,0.4819999933242798,0.5180000066757202
9,node6,2026-04-30 18:38:52.270,2026-04-30 18:38:52.650,True,2026-04-30T18:38:52.523000Z,0.503,4,"aic,aic,aic,baer","Z,N,E,E",2026-04-30T18:38:52.504000Z,2026-04-30T18:38:52.532000Z,0.48399999737739563,0.5120000243186951
10,node1,2026-04-30 18:39:06.858,2026-04-30 18:39:07.082,True,2026-04-30T18:39:06.901000Z,0.293,4,"ar_p,aic,aic,aic","ZNE,N,Z,E",2026-04-30T18:39:06.890000Z,2026-04-30T18:39:06.900000Z,0.28200000524520874,0.2919999957084656
10,node2,2026-04-30 18:39:06.858,2026-04-30 18:39:07.082,True,2026-04-30T18:39:06.910000Z,0.302,4,"ar_p,aic,aic,aic","ZNE,N,E,Z",2026-04-30T18:39:06.898000Z,2026-04-30T18:39:06.908000Z,0.28999999165534973,0.30000001192092896
10,node3,2026-04-30 18:39:06.858,2026-04-30 18:39:07.082,True,2026-04-30T18:39:06.917000Z,0.309,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:39:06.904000Z,2026-04-30T18:39:06.916000Z,0.29600000381469727,0.30799999833106995
10,node4,2026-04-30 18:39:06.858,2026-04-30 18:39:07.082,True,2026-04-30T18:39:06.918000Z,0.31,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:39:06.906000Z,2026-04-30T18:39:06.918000Z,0.2980000078678131,0.3100000023841858
10,node5,2026-04-30 18:39:06.858,2026-04-30 18:39:07.082,True,2026-04-30T18:39:06.925000Z,0.317,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:39:06.912000Z,2026-04-30T18:39:06.940000Z,0.30399999022483826,0.3319999873638153
10,node6,2026-04-30 18:39:06.858,2026-04-30 18:39:07.082,True,2026-04-30T18:39:06.926000Z,0.318,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:39:06.914000Z,2026-04-30T18:39:06.942000Z,0.3059999942779541,0.33399999141693115
11,node1,2026-04-30 18:39:33.334,2026-04-30 18:39:33.948,True,2026-04-30T18:39:33.751000Z,0.667,4,"ar_p,aic,aic,aic","ZNE,N,Z,E",2026-04-30T18:39:33.740000Z,2026-04-30T18:39:33.750000Z,0.656000018119812,0.6660000085830688
11,node2,2026-04-30 18:39:33.334,2026-04-30 18:39:33.948,True,2026-04-30T18:39:33.758000Z,0.674,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:39:33.750000Z,2026-04-30T18:39:33.758000Z,0.6660000085830688,0.6740000247955322
11,node3,2026-04-30 18:39:33.334,2026-04-30 18:39:33.948,True,2026-04-30T18:39:33.766000Z,0.682,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:39:33.754000Z,2026-04-30T18:39:33.764000Z,0.6700000166893005,0.6800000071525574
11,node4,2026-04-30 18:39:33.334,2026-04-30 18:39:33.948,True,2026-04-30T18:39:33.768000Z,0.684,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:39:33.756000Z,2026-04-30T18:39:33.768000Z,0.671999990940094,0.6840000152587891
11,node5,2026-04-30 18:39:33.334,2026-04-30 18:39:33.948,True,2026-04-30T18:39:33.772000Z,0.688,3,"ar_p,aic,aic","ZNE,Z,N",2026-04-30T18:39:33.762000Z,2026-04-30T18:39:33.802000Z,0.6779999732971191,0.7179999947547913
11,node6,2026-04-30 18:39:33.334,2026-04-30 18:39:33.948,True,2026-04-30T18:39:33.774000Z,0.69,3,"ar_p,aic,aic","ZNE,Z,N",2026-04-30T18:39:33.764000Z,2026-04-30T18:39:33.084000Z,0.6800000071525574,0.0
13,node1,2026-04-30 18:39:50.436,2026-04-30 18:39:50.736,True,2026-04-30T18:39:50.561000Z,0.375,4,"ar_p,aic,aic,aic","ZNE,N,Z,E",2026-04-30T18:39:50.554000Z,2026-04-30T18:39:50.562000Z,0.36800000071525574,0.37599998712539673
13,node2,2026-04-30 18:39:50.436,2026-04-30 18:39:50.736,True,2026-04-30T18:39:50.570000Z,0.384,5,"ar_p,aic,aic,aic,baer","ZNE,Z,N,E,E",2026-04-30T18:39:50.560000Z,2026-04-30T18:39:50.572000Z,0.37400001287460327,0.38600000739097595
13,node3,2026-04-30 18:39:50.436,2026-04-30 18:39:50.736,True,2026-04-30T18:39:50.578000Z,0.392,5,"ar_p,baer,aic,aic,aic","ZNE,Z,Z,N,E",2026-04-30T18:39:50.566000Z,2026-04-30T18:39:50.576000Z,0.3799999952316284,0.38999998569488525
13,node4,2026-04-30 18:39:50.436,2026-04-30 18:39:50.736,True,2026-04-30T18:39:50.580000Z,0.394,5,"ar_p,aic,aic,aic,baer","ZNE,Z,N,E,E",2026-04-30T18:39:50.568000Z,2026-04-30T18:39:50.580000Z,0.38199999928474426,0.39399999380111694
13,node5,2026-04-30 18:39:50.436,2026-04-30 18:39:50.736,True,2026-04-30T18:39:50.210000Z,0.024,3,"baer,baer,baer","Z,N,E",2026-04-30T18:39:50.572000Z,2026-04-30T18:39:50.596000Z,0.38600000739097595,0.4099999964237213
13,node6,2026-04-30 18:39:50.436,2026-04-30 18:39:50.736,True,2026-04-30T18:39:50.212000Z,0.026,3,"baer,baer,baer","Z,N,E",2026-04-30T18:39:50.576000Z,2026-04-30T18:39:50.594000Z,0.38999998569488525,0.40799999237060547
14,node1,2026-04-30 18:39:54.006,2026-04-30 18:39:54.158,True,2026-04-30T18:39:54.008000Z,0.252,5,"ar_p,aic,aic,baer,aic","ZNE,N,E,N,Z",2026-04-30T18:39:54.002000Z,2026-04-30T18:39:54.006000Z,0.2460000067949295,0.25
14,node2,2026-04-30 18:39:54.006,2026-04-30 18:39:54.158,True,2026-04-30T18:39:54.018000Z,0.262,7,"baer,ar_p,aic,aic,aic,baer,baer","N,ZNE,N,Z,E,E,Z",2026-04-30T18:39:54.010000Z,2026-04-30T18:39:54.016000Z,0.2540000081062317,0.25999999046325684
14,node3,2026-04-30 18:39:54.006,2026-04-30 18:39:54.158,True,2026-04-30T18:39:54.024000Z,0.268,6,"ar_p,aic,aic,baer,baer,aic","ZNE,Z,N,Z,N,E",2026-04-30T18:39:54.014000Z,2026-04-30T18:39:54.026000Z,0.257999986410141,0.27000001072883606
14,node4,2026-04-30 18:39:54.006,2026-04-30 18:39:54.158,True,2026-04-30T18:39:54.026000Z,0.27,6,"baer,ar_p,aic,aic,baer,aic","E,ZNE,Z,N,N,E",2026-04-30T18:39:54.022000Z,2026-04-30T18:39:54.034000Z,0.26600000262260437,0.27799999713897705
14,node5,2026-04-30 18:39:54.006,2026-04-30 18:39:54.158,True,2026-04-30T18:39:54.034000Z,0.278,5,"aic,baer,baer,aic,aic","Z,Z,N,N,E",2026-04-30T18:39:54.052000Z,2026-04-30T18:39:54.050000Z,0.29600000381469727,0.2939999997615814
14,node6,2026-04-30 18:39:54.006,2026-04-30 18:39:54.158,True,2026-04-30T18:39:54.040000Z,0.284,5,"baer,baer,baer,aic,aic","Z,E,N,N,E",2026-04-30T18:39:53.952000Z,2026-04-30T18:39:53.756000Z,0.19599999487400055,0.0
15,node1,2026-04-30 18:40:28.684,2026-04-30 18:40:28.988,True,2026-04-30T18:40:28.815000Z,0.381,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:40:28.806000Z,2026-04-30T18:40:28.814000Z,0.3720000088214874,0.3799999952316284
15,node2,2026-04-30 18:40:28.684,2026-04-30 18:40:28.988,True,2026-04-30T18:40:28.824000Z,0.39,5,"ar_p,aic,aic,aic,baer","ZNE,Z,N,E,E",2026-04-30T18:40:28.816000Z,2026-04-30T18:40:28.822000Z,0.38199999928474426,0.3880000114440918
15,node3,2026-04-30 18:40:28.684,2026-04-30 18:40:28.988,True,2026-04-30T18:40:28.830000Z,0.396,6,"ar_p,aic,aic,baer,aic,baer","ZNE,Z,N,N,E,E",2026-04-30T18:40:28.818000Z,2026-04-30T18:40:28.830000Z,0.3840000033378601,0.3959999978542328
15,node4,2026-04-30 18:40:28.684,2026-04-30 18:40:28.988,True,2026-04-30T18:40:28.834000Z,0.4,7,"ar_p,aic,aic,baer,aic,baer,baer","ZNE,Z,N,Z,E,N,E",2026-04-30T18:40:28.820000Z,2026-04-30T18:40:28.832000Z,0.38600000739097595,0.39800000190734863
15,node5,2026-04-30 18:40:28.684,2026-04-30 18:40:28.988,True,2026-04-30T18:40:28.839000Z,0.405,6,"ar_p,aic,aic,baer,baer,aic","ZNE,Z,N,Z,N,E",2026-04-30T18:40:28.826000Z,2026-04-30T18:40:28.850000Z,0.3919999897480011,0.41600000858306885
15,node6,2026-04-30 18:40:28.684,2026-04-30 18:40:28.988,True,2026-04-30T18:40:28.839000Z,0.405,4,"ar_p,aic,aic,baer","ZNE,Z,N,Z",2026-04-30T18:40:28.828000Z,2026-04-30T18:40:28.846000Z,0.39399999380111694,0.41200000047683716
17,node1,2026-04-30 18:40:59.476,2026-04-30 18:40:59.860,True,2026-04-30T18:40:59.340000Z,0.114,2,"baer,baer","Z,E",2026-04-30T18:40:59.664000Z,2026-04-30T18:40:59.668000Z,0.43799999356269836,0.44200000166893005
17,node2,2026-04-30 18:40:59.476,2026-04-30 18:40:59.860,True,2026-04-30T18:40:59.303000Z,0.077,2,"baer,baer","E,Z",2026-04-30T18:40:59.672000Z,2026-04-30T18:40:59.678000Z,0.44600000977516174,0.4519999921321869
17,node3,2026-04-30 18:40:59.476,2026-04-30 18:40:59.860,True,2026-04-30T18:40:59.640000Z,0.414,3,"baer,aic,aic","E,N,E",2026-04-30T18:40:59.674000Z,2026-04-30T18:40:59.690000Z,0.4480000138282776,0.46399998664855957
17,node4,2026-04-30 18:40:59.476,2026-04-30 18:40:59.860,True,2026-04-30T18:40:59.688000Z,0.462,4,"aic,ar_p,aic,aic","Z,ZNE,N,E",2026-04-30T18:40:59.686000Z,2026-04-30T18:40:59.700000Z,0.46000000834465027,0.4740000069141388
17,node5,2026-04-30 18:40:59.476,2026-04-30 18:40:59.860,True,2026-04-30T18:40:59.683000Z,0.457,4,"aic,ar_p,aic,aic","E,ZNE,Z,N",2026-04-30T18:40:59.678000Z,2026-04-30T18:40:59.226000Z,0.4519999921321869,0.0
17,node6,2026-04-30 18:40:59.476,2026-04-30 18:40:59.860,True,2026-04-30T18:40:59.696000Z,0.47,5,"ar_p,aic,aic,aic,baer","ZNE,Z,N,E,E",2026-04-30T18:40:59.684000Z,2026-04-30T18:40:59.710000Z,0.4580000042915344,0.48399999737739563
18,node1,2026-04-30 18:41:18.320,2026-04-30 18:41:18.694,True,2026-04-30T18:41:18.546000Z,0.476,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:41:18.540000Z,2026-04-30T18:41:18.544000Z,0.4699999988079071,0.4740000069141388
18,node2,2026-04-30 18:41:18.320,2026-04-30 18:41:18.694,True,2026-04-30T18:41:18.555000Z,0.485,4,"ar_p,aic,aic,aic","ZNE,N,Z,E",2026-04-30T18:41:18.548000Z,2026-04-30T18:41:18.554000Z,0.4779999852180481,0.48399999737739563
18,node3,2026-04-30 18:41:18.320,2026-04-30 18:41:18.694,True,2026-04-30T18:41:18.562000Z,0.492,5,"ar_p,baer,aic,aic,aic","ZNE,Z,Z,N,E",2026-04-30T18:41:18.550000Z,2026-04-30T18:41:18.564000Z,0.47999998927116394,0.49399998784065247
18,node4,2026-04-30 18:41:18.320,2026-04-30 18:41:18.694,True,2026-04-30T18:41:18.472000Z,0.402,3,"baer,aic,baer","N,Z,Z",2026-04-30T18:41:18.554000Z,2026-04-30T18:41:18.564000Z,0.48399999737739563,0.49399998784065247
18,node5,2026-04-30 18:41:18.320,2026-04-30 18:41:18.694,True,2026-04-30T18:41:18.571000Z,0.501,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:41:18.560000Z,2026-04-30T18:41:18.570000Z,0.49000000953674316,0.5
18,node6,2026-04-30 18:41:18.320,2026-04-30 18:41:18.694,True,2026-04-30T18:41:18.573000Z,0.503,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:41:18.562000Z,2026-04-30T18:41:18.586000Z,0.492000013589859,0.515999972820282
19,node1,2026-04-30 18:41:18.496,2026-04-30 18:41:18.714,True,2026-04-30T18:41:18.546000Z,0.3,5,"ar_p,aic,aic,aic,baer","ZNE,Z,N,E,Z",2026-04-30T18:41:18.540000Z,2026-04-30T18:41:18.544000Z,0.2939999997615814,0.2980000078678131
19,node2,2026-04-30 18:41:18.496,2026-04-30 18:41:18.714,True,2026-04-30T18:41:18.555000Z,0.309,4,"ar_p,aic,aic,aic","ZNE,N,Z,E",2026-04-30T18:41:18.548000Z,2026-04-30T18:41:18.554000Z,0.3019999861717224,0.30799999833106995
19,node3,2026-04-30 18:41:18.496,2026-04-30 18:41:18.714,True,2026-04-30T18:41:18.562000Z,0.316,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:41:18.550000Z,2026-04-30T18:41:18.564000Z,0.30399999022483826,0.3179999887943268
19,node4,2026-04-30 18:41:18.496,2026-04-30 18:41:18.714,True,2026-04-30T18:41:18.566000Z,0.32,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:41:18.554000Z,2026-04-30T18:41:18.564000Z,0.30799999833106995,0.3179999887943268
19,node5,2026-04-30 18:41:18.496,2026-04-30 18:41:18.714,True,2026-04-30T18:41:18.572000Z,0.326,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:41:18.560000Z,2026-04-30T18:41:18.570000Z,0.3140000104904175,0.3240000009536743
19,node6,2026-04-30 18:41:18.496,2026-04-30 18:41:18.714,True,2026-04-30T18:41:18.574000Z,0.328,5,"ar_p,aic,aic,baer,aic","ZNE,Z,N,N,E",2026-04-30T18:41:18.562000Z,2026-04-30T18:41:18.586000Z,0.3160000145435333,0.3400000035762787
20,node1,2026-04-30 18:41:35.954,2026-04-30 18:41:36.264,True,2026-04-30T18:41:36.076000Z,0.372,6,"baer,aic,ar_p,aic,baer,aic","N,N,ZNE,Z,E,E",2026-04-30T18:41:36.074000Z,2026-04-30T18:41:36.078000Z,0.3700000047683716,0.37400001287460327
20,node2,2026-04-30 18:41:35.954,2026-04-30 18:41:36.264,True,2026-04-30T18:41:36.088000Z,0.384,7,"ar_p,aic,baer,aic,baer,aic,baer","ZNE,Z,Z,N,N,E,E",2026-04-30T18:41:36.082000Z,2026-04-30T18:41:36.088000Z,0.3779999911785126,0.3840000033378601
20,node3,2026-04-30 18:41:35.954,2026-04-30 18:41:36.264,True,2026-04-30T18:41:36.096000Z,0.392,7,"ar_p,baer,baer,aic,aic,aic,baer","ZNE,Z,N,Z,N,E,E",2026-04-30T18:41:36.080000Z,2026-04-30T18:41:36.094000Z,0.37599998712539673,0.38999998569488525
20,node4,2026-04-30 18:41:35.954,2026-04-30 18:41:36.264,True,2026-04-30T18:41:36.100000Z,0.396,7,"ar_p,aic,aic,baer,baer,aic,baer","ZNE,Z,N,Z,N,E,E",2026-04-30T18:41:36.086000Z,2026-04-30T18:41:36.098000Z,0.38199999928474426,0.39399999380111694
20,node5,2026-04-30 18:41:35.954,2026-04-30 18:41:36.264,True,2026-04-30T18:41:36.104000Z,0.4,7,"ar_p,aic,baer,aic,baer,aic,baer","ZNE,Z,Z,N,N,E,E",2026-04-30T18:41:36.090000Z,2026-04-30T18:41:36.118000Z,0.38600000739097595,0.414000004529953
20,node6,2026-04-30 18:41:35.954,2026-04-30 18:41:36.264,True,2026-04-30T18:41:36.108000Z,0.404,6,"aic,aic,baer,baer,baer,aic","Z,N,Z,N,E,E",2026-04-30T18:41:36.092000Z,2026-04-30T18:41:36.114000Z,0.3880000114440918,0.4099999964237213
21,node1,2026-04-30 18:42:05.006,2026-04-30 18:42:05.636,True,2026-04-30T18:42:05.469000Z,0.713,4,"ar_p,aic,aic,aic","ZNE,E,Z,N",2026-04-30T18:42:05.458000Z,2026-04-30T18:42:05.468000Z,0.7020000219345093,0.7120000123977661
21,node2,2026-04-30 18:42:05.006,2026-04-30 18:42:05.636,True,2026-04-30T18:42:05.478000Z,0.722,5,"ar_p,aic,aic,aic,baer","ZNE,N,E,Z,N",2026-04-30T18:42:05.466000Z,2026-04-30T18:42:05.478000Z,0.7099999785423279,0.722000002861023
21,node3,2026-04-30 18:42:05.006,2026-04-30 18:42:05.636,True,2026-04-30T18:42:05.486000Z,0.73,5,"ar_p,aic,aic,aic,baer","ZNE,Z,N,E,N",2026-04-30T18:42:05.472000Z,2026-04-30T18:42:05.484000Z,0.7160000205039978,0.7279999852180481
21,node4,2026-04-30 18:42:05.006,2026-04-30 18:42:05.636,True,2026-04-30T18:42:05.486000Z,0.73,5,"ar_p,aic,aic,baer,aic","ZNE,Z,N,Z,E",2026-04-30T18:42:05.474000Z,2026-04-30T18:42:05.486000Z,0.7179999947547913,0.7300000190734863
21,node5,2026-04-30 18:42:05.006,2026-04-30 18:42:05.636,True,2026-04-30T18:42:05.492000Z,0.736,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:42:05.480000Z,2026-04-30T18:42:05.508000Z,0.7239999771118164,0.7519999742507935
21,node6,2026-04-30 18:42:05.006,2026-04-30 18:42:05.636,True,2026-04-30T18:42:05.493000Z,0.737,4,"ar_p,aic,aic,aic","ZNE,Z,N,E",2026-04-30T18:42:05.482000Z,2026-04-30T18:42:05.502000Z,0.7260000109672546,0.7459999918937683
